state,week,infected,deaths
New Mexico,2020-03-01,113.0,1.0
New Mexico,2020-04-01,3213.0,112.0
New Mexico,2020-05-01,7251.0,329.0
New Mexico,2020-06-01,10990.0,480.0
New Mexico,2020-07-01,20136.0,632.0
New Mexico,2020-08-01,24730.0,755.0
New Mexico,2020-09-01,29434.0,877.0
New Mexico,2020-10-01,43827.0,991.0
New Mexico,2020-11-01,88102.0,1451.0
New Mexico,2020-12-01,141186.0,2436.0
New Mexico,2021-01-01,171047.0,3198.0
New Mexico,2021-02-01,183779.0,3657.0
New Mexico,2021-03-01,191649.0,3935.0
New Mexico,2021-04-01,197213.0,4048.0
New Mexico,2021-05-01,202570.0,4254.0
New Mexico,2021-06-01,205544.0,4340.0
New Mexico,2021-07-01,209684.0,4407.0
New Mexico,2021-08-01,227636.0,4488.0
New Mexico,2021-09-01,252017.0,4788.0
New Mexico,2021-10-01,272855.0,5027.0
New Mexico,2021-11-01,308091.0,5310.0
New Mexico,2021-12-01,347831.0,5829.0
New Mexico,2022-01-01,460062.0,6357.0
New Mexico,2022-02-01,509704.0,6851.0
New Mexico,2022-03-01,517743.0,7255.0
New Mexico,2022-04-01,521814.0,7465.0
New Mexico,2022-05-01,532240.0,7731.0
New Mexico,2022-06-01,562791.0,7928.0
New Mexico,2022-07-01,588805.0,8224.0
New Mexico,2022-08-01,611305.0,8447.0
New Mexico,2022-09-01,618125.0,8563.0
New Mexico,2022-10-01,626168.0,8631.0
New Mexico,2022-11-01,646566.0,8701.0
New Mexico,2022-12-01,658364.0,8792.0
New Mexico,2023-01-01,664024.0,8931.0
New Mexico,2023-02-01,668288.0,9016.0
New Mexico,2023-03-01,674675.0,9106.0
New Mexico,2023-04-01,679483.0,9192.0
New Mexico,2023-05-01,681242.0,9236.0
New York,2020-01-01,0.0,0.0
New York,2020-02-01,0.0,0.0
New York,2020-03-01,12985.0,116.0
New York,2020-04-01,134850.0,9292.0
New York,2020-05-01,164997.0,8191.0
New York,2020-06-01,176318.0,8709.0
New York,2020-07-01,189042.0,8923.0
New York,2020-08-01,198515.0,9012.0
New York,2020-09-01,214608.0,9263.0
New York,2020-10-01,240130.0,9446.0
New York,2020-11-01,313075.0,9900.0
New York,2020-12-01,537372.0,12568.0
New York,2021-01-01,784719.0,15972.0
New York,2021-02-01,903553.0,17986.0
New York,2021-03-01,1026346.0,18890.0
New York,2021-04-01,1114602.0,19441.0
New York,2021-05-01,1148803.0,19769.0
New York,2021-06-01,1157569.0,19947.0
New York,2021-07-01,1169008.0,19995.0
New York,2021-08-01,1225101.0,20231.0
New York,2021-09-01,1337566.0,20969.0
New York,2021-10-01,1425273.0,21681.0
New York,2021-11-01,1541026.0,22380.0
New York,2021-12-01,1861178.0,23892.0
New York,2022-01-01,2517935.0,26014.0
New York,2022-02-01,2624707.0,27315.0
New York,2022-03-01,2669194.0,27688.0
New York,2022-04-01,2762939.0,27902.0
New York,2022-05-01,2911805.0,28339.0
New York,2022-06-01,3000122.0,28708.0
New York,2022-07-01,3077690.0,28971.0
New York,2022-08-01,3163847.0,29328.0
New York,2022-09-01,3229569.0,29605.0
New York,2022-10-01,3292517.0,29995.0
New York,2022-11-01,3355841.0,30482.0
New York,2022-12-01,3428280.0,30944.0
New York,2023-01-01,3488787.0,31439.0
New York,2023-02-01,3529466.0,31785.0
New York,2023-03-01,3556947.0,32107.0
New York,2023-04-01,3568357.0,32286.0
New York,2023-05-01,3572043.0,32341.0
North Carolina,2020-01-01,0.0,0.0
North Carolina,2020-02-01,0.0,0.0
North Carolina,2020-03-01,661.0,4.0
North Carolina,2020-04-01,10705.0,433.0
North Carolina,2020-05-01,25582.0,930.0
North Carolina,2020-06-01,57535.0,1375.0
North Carolina,2020-07-01,120831.0,2069.0
North Carolina,2020-08-01,164014.0,2865.0
North Carolina,2020-09-01,212628.0,3854.0
North Carolina,2020-10-01,268765.0,4659.0
North Carolina,2020-11-01,352968.0,5693.0
North Carolina,2020-12-01,547822.0,7925.0
North Carolina,2021-01-01,744761.0,10718.0
North Carolina,2021-02-01,847814.0,12241.0
North Carolina,2021-03-01,907327.0,12786.0
North Carolina,2021-04-01,957286.0,13101.0
North Carolina,2021-05-01,988460.0,13441.0
North Carolina,2021-06-01,1003395.0,13647.0
North Carolina,2021-07-01,1039124.0,13832.0
North Carolina,2021-08-01,1180874.0,14747.0
North Carolina,2021-09-01,1394982.0,17183.0
North Carolina,2021-10-01,1468881.0,18402.0
North Carolina,2021-11-01,1518363.0,18959.0
North Carolina,2021-12-01,1674220.0,19776.0
North Carolina,2022-01-01,2401014.0,21761.0
North Carolina,2022-02-01,2605450.0,23985.0
North Carolina,2022-03-01,2634008.0,24774.0
North Carolina,2022-04-01,2664524.0,24927.0
North Carolina,2022-05-01,2754991.0,25061.0
North Carolina,2022-06-01,2867219.0,25209.0
North Carolina,2022-07-01,2983131.0,25486.0
North Carolina,2022-08-01,3120822.0,26324.0
North Carolina,2022-09-01,3198867.0,26525.0
North Carolina,2022-10-01,3237440.0,26953.0
North Carolina,2022-11-01,3275343.0,27371.0
North Carolina,2022-12-01,3316814.0,27627.0
North Carolina,2023-01-01,3412542.0,28039.0
North Carolina,2023-02-01,3459595.0,28344.0
North Carolina,2023-03-01,3485651.0,28540.0
North Carolina,2023-04-01,3496830.0,28973.0
North Carolina,2023-05-01,3501404.0,29059.0
North Dakota,2020-01-01,0.0,0.0
North Dakota,2020-02-01,0.0,0.0
North Dakota,2020-03-01,45.0,0.0
North Dakota,2020-04-01,1033.0,22.0
North Dakota,2020-05-01,2438.0,58.0
North Dakota,2020-06-01,3361.0,84.0
North Dakota,2020-07-01,6226.0,105.0
North Dakota,2020-08-01,10462.0,142.0
North Dakota,2020-09-01,21847.0,263.0
North Dakota,2020-10-01,39910.0,522.0
North Dakota,2020-11-01,75480.0,966.0
North Dakota,2020-12-01,92492.0,1347.0
North Dakota,2021-01-01,97147.0,1419.0
North Dakota,2021-02-01,99527.0,1448.0
North Dakota,2021-03-01,103093.0,1471.0
North Dakota,2021-04-01,107153.0,1495.0
North Dakota,2021-05-01,109778.0,1513.0
North Dakota,2021-06-01,110703.0,1530.0
North Dakota,2021-07-01,111409.0,1540.0
North Dakota,2021-08-01,115666.0,1557.0
North Dakota,2021-09-01,131400.0,1619.0
North Dakota,2021-10-01,146387.0,1772.0
North Dakota,2021-11-01,159844.0,1882.0
North Dakota,2021-12-01,172607.0,2020.0
North Dakota,2022-01-01,216810.0,2115.0
North Dakota,2022-02-01,237302.0,2207.0
North Dakota,2022-03-01,239667.0,2257.0
North Dakota,2022-04-01,240710.0,2276.0
North Dakota,2022-05-01,243340.0,2285.0
North Dakota,2022-06-01,248961.0,2303.0
North Dakota,2022-07-01,255475.0,2324.0
North Dakota,2022-08-01,263918.0,2360.0
North Dakota,2022-09-01,268307.0,2387.0
North Dakota,2022-10-01,271912.0,2397.0
North Dakota,2022-11-01,276272.0,2410.0
North Dakota,2022-12-01,280043.0,2427.0
North Dakota,2023-01-01,282170.0,2445.0
North Dakota,2023-02-01,285380.0,2463.0
North Dakota,2023-03-01,288603.0,2492.0
North Dakota,2023-04-01,290489.0,2508.0
North Dakota,2023-05-01,291093.0,2513.0
Ohio,2020-01-01,0.0,0.0
Ohio,2020-02-01,0.0,0.0
Ohio,2020-03-01,705.0,26.0
Ohio,2020-04-01,17303.0,1053.0
Ohio,2020-05-01,33442.0,2035.0
Ohio,2020-06-01,46760.0,2525.0
Ohio,2020-07-01,87893.0,3159.0
Ohio,2020-08-01,117586.0,3801.0
Ohio,2020-09-01,153988.0,4471.0
Ohio,2020-10-01,205347.0,5207.0
Ohio,2020-11-01,382743.0,7375.0
Ohio,2020-12-01,690748.0,13469.0
Ohio,2021-01-01,878284.0,17004.0
Ohio,2021-02-01,960007.0,18573.0
Ohio,2021-03-01,1017565.0,19292.0
Ohio,2021-04-01,1068985.0,19806.0
Ohio,2021-05-01,1099580.0,20249.0
Ohio,2021-06-01,1111325.0,20542.0
Ohio,2021-07-01,1125421.0,20683.0
Ohio,2021-08-01,1192478.0,21224.0
Ohio,2021-09-01,1407442.0,23513.0
Ohio,2021-10-01,1531815.0,25804.0
Ohio,2021-11-01,1660131.0,27574.0
Ohio,2021-12-01,1975723.0,31498.0
Ohio,2022-01-01,2540864.0,35433.0
Ohio,2022-02-01,2648378.0,36992.0
Ohio,2022-03-01,2669694.0,37789.0
Ohio,2022-04-01,2688326.0,38357.0
Ohio,2022-05-01,2743577.0,38574.0
Ohio,2022-06-01,2831228.0,38767.0
Ohio,2022-07-01,2918366.0,38970.0
Ohio,2022-08-01,3049546.0,39388.0
Ohio,2022-09-01,3131645.0,39742.0
Ohio,2022-10-01,3173375.0,40075.0
Ohio,2022-11-01,3227759.0,40466.0
Ohio,2022-12-01,3294521.0,40840.0
Ohio,2023-01-01,3339612.0,41249.0
Ohio,2023-02-01,3373859.0,41614.0
Ohio,2023-03-01,3415254.0,41917.0
Ohio,2023-04-01,3435359.0,42122.0
Ohio,2023-05-01,3441458.0,42207.0
Oklahoma,2020-01-01,0.0,0.0
Oklahoma,2020-02-01,0.0,0.0
Oklahoma,2020-03-01,164.0,5.0
Oklahoma,2020-04-01,3474.0,214.0
Oklahoma,2020-05-01,6227.0,322.0
Oklahoma,2020-06-01,11514.0,372.0
Oklahoma,2020-07-01,34627.0,523.0
Oklahoma,2020-08-01,54839.0,763.0
Oklahoma,2020-09-01,87199.0,1031.0
Oklahoma,2020-10-01,119152.0,1286.0
Oklahoma,2020-11-01,184342.0,1680.0
Oklahoma,2020-12-01,287294.0,2452.0
Oklahoma,2021-01-01,379789.0,3387.0
Oklahoma,2021-02-01,422039.0,4262.0
Oklahoma,2021-03-01,439737.0,4951.0
Oklahoma,2021-04-01,447634.0,6780.0
Oklahoma,2021-05-01,452493.0,7288.0
Oklahoma,2021-06-01,457850.0,7386.0
Oklahoma,2021-07-01,477052.0,7483.0
Oklahoma,2021-08-01,534922.0,7810.0
Oklahoma,2021-09-01,611885.0,8947.0
Oklahoma,2021-10-01,642362.0,10708.0
Oklahoma,2021-11-01,662220.0,10877.0
Oklahoma,2021-12-01,700798.0,11543.0
Oklahoma,2022-01-01,931033.0,12041.0
Oklahoma,2022-02-01,1016939.0,12990.0
Oklahoma,2022-03-01,1031368.0,13887.0
Oklahoma,2022-04-01,1038196.0,14210.0
Oklahoma,2022-05-01,1045565.0,14416.0
Oklahoma,2022-06-01,1065714.0,14467.0
Oklahoma,2022-07-01,1104056.0,14554.0
Oklahoma,2022-08-01,1159272.0,14668.0
Oklahoma,2022-09-01,1192151.0,14784.0
Oklahoma,2022-10-01,1205206.0,14938.0
Oklahoma,2022-11-01,1220388.0,15046.0
Oklahoma,2022-12-01,1244006.0,15371.0
Oklahoma,2023-01-01,1265695.0,15466.0
Oklahoma,2023-02-01,1281551.0,15654.0
Oklahoma,2023-03-01,1293792.0,15845.0
Oklahoma,2023-04-01,1304154.0,16083.0
Oklahoma,2023-05-01,1306350.0,16157.0
Oregon,2020-01-01,0.0,0.0
Oregon,2020-02-01,0.0,0.0
Oregon,2020-03-01,266.0,10.0
Oregon,2020-04-01,2446.0,101.0
Oregon,2020-05-01,4036.0,148.0
Oregon,2020-06-01,7444.0,195.0
Oregon,2020-07-01,17718.0,310.0
Oregon,2020-08-01,25566.0,432.0
Oregon,2020-09-01,33508.0,559.0
Oregon,2020-10-01,43228.0,671.0
Oregon,2020-11-01,68503.0,867.0
Oregon,2020-12-01,112260.0,1468.0
Oregon,2021-01-01,140063.0,1924.0
Oregon,2021-02-01,154058.0,2194.0
Oregon,2021-03-01,165012.0,2383.0
Oregon,2021-04-01,182916.0,2490.0
Oregon,2021-05-01,199784.0,2639.0
Oregon,2021-06-01,208641.0,2774.0
Oregon,2021-07-01,217689.0,2848.0
Oregon,2021-08-01,263164.0,3086.0
Oregon,2021-09-01,328184.0,3771.0
Oregon,2021-10-01,362560.0,4334.0
Oregon,2021-11-01,387485.0,5116.0
Oregon,2021-12-01,418333.0,5640.0
Oregon,2022-01-01,605363.0,6048.0
Oregon,2022-02-01,690480.0,6519.0
Oregon,2022-03-01,703839.0,7139.0
Oregon,2022-04-01,718630.0,7498.0
Oregon,2022-05-01,757209.0,7607.0
Oregon,2022-06-01,809826.0,7807.0
Oregon,2022-07-01,848045.0,8061.0
Oregon,2022-08-01,878149.0,8412.0
Oregon,2022-09-01,894776.0,8561.0
Oregon,2022-10-01,908181.0,8680.0
Oregon,2022-11-01,924632.0,8864.0
Oregon,2022-12-01,939303.0,8962.0
Oregon,2023-01-01,948901.0,9164.0
Oregon,2023-02-01,959393.0,9334.0
Oregon,2023-03-01,968789.0,9470.0
Oregon,2023-04-01,973867.0,9538.0
Oregon,2023-05-01,975856.0,9550.0
Pennsylvania,2020-01-01,0.0,0.0
Pennsylvania,2020-02-01,0.0,0.0
Pennsylvania,2020-03-01,1257.0,16.0
Pennsylvania,2020-04-01,46355.0,2757.0
Pennsylvania,2020-05-01,72967.0,5479.0
Pennsylvania,2020-06-01,86992.0,6603.0
Pennsylvania,2020-07-01,114198.0,7228.0
Pennsylvania,2020-08-01,134852.0,7670.0
Pennsylvania,2020-09-01,163900.0,8181.0
Pennsylvania,2020-10-01,205862.0,8755.0
Pennsylvania,2020-11-01,335401.0,10189.0
Pennsylvania,2020-12-01,640139.0,15926.0
Pennsylvania,2021-01-01,826816.0,21243.0
Pennsylvania,2021-02-01,928568.0,23869.0
Pennsylvania,2021-03-01,1035284.0,25161.0
Pennsylvania,2021-04-01,1154938.0,26221.0
Pennsylvania,2021-05-01,1211782.0,27194.0
Pennsylvania,2021-06-01,1226294.0,27711.0
Pennsylvania,2021-07-01,1237209.0,27870.0
Pennsylvania,2021-08-01,1292234.0,28167.0
Pennsylvania,2021-09-01,1439395.0,29359.0
Pennsylvania,2021-10-01,1565193.0,31226.0
Pennsylvania,2021-11-01,1705734.0,33126.0
Pennsylvania,2021-12-01,1995095.0,36565.0
Pennsylvania,2022-01-01,2606904.0,40100.0
Pennsylvania,2022-02-01,2749362.0,43018.0
Pennsylvania,2022-03-01,2780236.0,44208.0
Pennsylvania,2022-04-01,2812823.0,44564.0
Pennsylvania,2022-05-01,2908253.0,45050.0
Pennsylvania,2022-06-01,3001382.0,45610.0
Pennsylvania,2022-07-01,3083286.0,46073.0
Pennsylvania,2022-08-01,3185916.0,46608.0
Pennsylvania,2022-09-01,3254348.0,47139.0
Pennsylvania,2022-10-01,3304938.0,47634.0
Pennsylvania,2022-11-01,3360797.0,48387.0
Pennsylvania,2022-12-01,3416142.0,48892.0
Pennsylvania,2023-01-01,3469076.0,49633.0
Pennsylvania,2023-02-01,3512137.0,50168.0
Pennsylvania,2023-03-01,3543923.0,50713.0
Pennsylvania,2023-04-01,3556028.0,50999.0
Pennsylvania,2023-05-01,3559331.0,51047.0
Rhode Island,2020-01-01,0.0,0.0
Rhode Island,2020-02-01,0.0,0.0
Rhode Island,2020-03-01,176.0,0.0
Rhode Island,2020-04-01,8449.0,265.0
Rhode Island,2020-05-01,13975.0,675.0
Rhode Island,2020-06-01,15990.0,918.0
Rhode Island,2020-07-01,18232.0,1005.0
Rhode Island,2020-08-01,20806.0,1043.0
Rhode Island,2020-09-01,23969.0,1116.0
Rhode Island,2020-10-01,31075.0,1194.0
Rhode Island,2020-11-01,51701.0,1338.0
Rhode Island,2020-12-01,86190.0,1779.0
Rhode Island,2021-01-01,109080.0,2139.0
Rhode Island,2021-02-01,119595.0,2490.0
Rhode Island,2021-03-01,131669.0,2616.0
Rhode Island,2021-04-01,141032.0,2668.0
Rhode Island,2021-05-01,144488.0,2707.0
Rhode Island,2021-06-01,145263.0,2729.0
Rhode Island,2021-07-01,146785.0,2738.0
Rhode Island,2021-08-01,153506.0,2761.0
Rhode Island,2021-09-01,164423.0,2837.0
Rhode Island,2021-10-01,171051.0,2877.0
Rhode Island,2021-11-01,181068.0,2916.0
Rhode Island,2021-12-01,220800.0,3066.0
Rhode Island,2022-01-01,323794.0,3311.0
Rhode Island,2022-02-01,338073.0,3434.0
Rhode Island,2022-03-01,344049.0,3522.0
Rhode Island,2022-04-01,353438.0,3538.0
Rhode Island,2022-05-01,372350.0,3569.0
Rhode Island,2022-06-01,383834.0,3609.0
Rhode Island,2022-07-01,391026.0,3630.0
Rhode Island,2022-08-01,399707.0,3652.0
Rhode Island,2022-09-01,406475.0,3674.0
Rhode Island,2022-10-01,412464.0,3696.0
Rhode Island,2022-11-01,418522.0,3747.0
Rhode Island,2022-12-01,426209.0,3787.0
Rhode Island,2023-01-01,433822.0,3832.0
Rhode Island,2023-02-01,437760.0,3865.0
Rhode Island,2023-03-01,440089.0,3894.0
Rhode Island,2023-04-01,441104.0,3912.0
Rhode Island,2023-05-01,441466.0,3915.0
South Carolina,2020-01-01,0.0,0.0
South Carolina,2020-02-01,0.0,0.0
South Carolina,2020-03-01,426.0,7.0
South Carolina,2020-04-01,5883.0,231.0
South Carolina,2020-05-01,10624.0,466.0
South Carolina,2020-06-01,27898.0,684.0
South Carolina,2020-07-01,85847.0,1615.0
South Carolina,2020-08-01,114094.0,2575.0
South Carolina,2020-09-01,147957.0,3376.0
South Carolina,2020-10-01,173481.0,3874.0
South Carolina,2020-11-01,210905.0,4317.0
South Carolina,2020-12-01,303475.0,5249.0
South Carolina,2021-01-01,427231.0,6669.0
South Carolina,2021-02-01,509044.0,8399.0
South Carolina,2021-03-01,551631.0,9145.0
South Carolina,2021-04-01,576640.0,9469.0
South Carolina,2021-05-01,591834.0,9687.0
South Carolina,2021-06-01,596813.0,9810.0
South Carolina,2021-07-01,613033.0,9894.0
South Carolina,2021-08-01,702894.0,10357.0
South Carolina,2021-09-01,854875.0,12372.0
South Carolina,2021-10-01,894924.0,13604.0
South Carolina,2021-11-01,914966.0,14153.0
South Carolina,2021-12-01,960195.0,14610.0
South Carolina,2022-01-01,1328450.0,15156.0
South Carolina,2022-02-01,1456998.0,16614.0
South Carolina,2022-03-01,1468134.0,17587.0
South Carolina,2022-04-01,1474274.0,17767.0
South Carolina,2022-05-01,1495762.0,17905.0
South Carolina,2022-06-01,1546406.0,18033.0
South Carolina,2022-07-01,1605165.0,18189.0
South Carolina,2022-08-01,1674281.0,18263.0
South Carolina,2022-09-01,1708074.0,18365.0
South Carolina,2022-10-01,1721693.0,18578.0
South Carolina,2022-11-01,1738379.0,18710.0
South Carolina,2022-12-01,1770059.0,18834.0
South Carolina,2023-01-01,1807019.0,19093.0
South Carolina,2023-02-01,1827620.0,19489.0
South Carolina,2023-03-01,1842519.0,19683.0
South Carolina,2023-04-01,1849390.0,19851.0
South Carolina,2023-05-01,1852019.0,19923.0
South Dakota,2020-01-01,0.0,0.0
South Dakota,2020-02-01,0.0,0.0
South Dakota,2020-03-01,41.0,1.0
South Dakota,2020-04-01,2374.0,13.0
South Dakota,2020-05-01,4706.0,54.0
South Dakota,2020-06-01,6419.0,84.0
South Dakota,2020-07-01,8634.0,129.0
South Dakota,2020-08-01,11571.0,162.0
South Dakota,2020-09-01,22389.0,223.0
South Dakota,2020-10-01,42000.0,384.0
South Dakota,2020-11-01,76142.0,849.0
South Dakota,2020-12-01,98721.0,1464.0
South Dakota,2021-01-01,107611.0,1738.0
South Dakota,2021-02-01,111807.0,1862.0
South Dakota,2021-03-01,117756.0,1933.0
South Dakota,2021-04-01,122397.0,1961.0
South Dakota,2021-05-01,124063.0,2003.0
South Dakota,2021-06-01,124546.0,2034.0
South Dakota,2021-07-01,125224.0,2044.0
South Dakota,2021-08-01,129865.0,2060.0
South Dakota,2021-09-01,144548.0,2134.0
South Dakota,2021-10-01,153775.0,2230.0
South Dakota,2021-11-01,164291.0,2320.0
South Dakota,2021-12-01,178394.0,2474.0
South Dakota,2022-01-01,222881.0,2622.0
South Dakota,2022-02-01,235517.0,2783.0
South Dakota,2022-03-01,237104.0,2882.0
South Dakota,2022-04-01,237812.0,2910.0
South Dakota,2022-05-01,239703.0,2925.0
South Dakota,2022-06-01,244523.0,2938.0
South Dakota,2022-07-01,250286.0,2956.0
South Dakota,2022-08-01,257547.0,2993.0
South Dakota,2022-09-01,261371.0,3021.0
South Dakota,2022-10-01,264187.0,3059.0
South Dakota,2022-11-01,268797.0,3099.0
South Dakota,2022-12-01,271856.0,3118.0
South Dakota,2023-01-01,273929.0,3149.0
South Dakota,2023-02-01,277649.0,3174.0
South Dakota,2023-03-01,281008.0,3209.0
South Dakota,2023-04-01,282401.0,3223.0
South Dakota,2023-05-01,282895.0,3231.0
Tennessee,2020-01-01,0.0,0.0
Tennessee,2020-02-01,0.0,0.0
Tennessee,2020-03-01,869.0,0.0
Tennessee,2020-04-01,10805.0,195.0
Tennessee,2020-05-01,21385.0,353.0
Tennessee,2020-06-01,37323.0,556.0
Tennessee,2020-07-01,99246.0,1019.0
Tennessee,2020-08-01,145666.0,1646.0
Tennessee,2020-09-01,194464.0,2452.0
Tennessee,2020-10-01,252508.0,3241.0
Tennessee,2020-11-01,344413.0,4464.0
Tennessee,2020-12-01,576336.0,6809.0
Tennessee,2021-01-01,710033.0,9314.0
Tennessee,2021-02-01,763552.0,11255.0
Tennessee,2021-03-01,806259.0,11834.0
Tennessee,2021-04-01,839652.0,12109.0
Tennessee,2021-05-01,857702.0,12341.0
Tennessee,2021-06-01,865581.0,12497.0
Tennessee,2021-07-01,890275.0,12664.0
Tennessee,2021-08-01,1012469.0,13242.0
Tennessee,2021-09-01,1226254.0,15086.0
Tennessee,2021-10-01,1276869.0,16264.0
Tennessee,2021-11-01,1309465.0,16921.0
Tennessee,2021-12-01,1410117.0,20729.0
Tennessee,2022-01-01,1823109.0,22255.0
Tennessee,2022-02-01,1998909.0,24308.0
Tennessee,2022-03-01,2017921.0,25589.0
Tennessee,2022-04-01,2027597.0,26137.0
Tennessee,2022-05-01,2055250.0,26423.0
Tennessee,2022-06-01,2122855.0,26705.0
Tennessee,2022-07-01,2197790.0,26999.0
Tennessee,2022-08-01,2301913.0,27483.0
Tennessee,2022-09-01,2338525.0,27811.0
Tennessee,2022-10-01,2361380.0,28096.0
Tennessee,2022-11-01,2395221.0,28327.0
Tennessee,2022-12-01,2434494.0,28572.0
Tennessee,2023-01-01,2473404.0,28946.0
Tennessee,2023-02-01,2507558.0,29198.0
Tennessee,2023-03-01,2528273.0,29407.0
Tennessee,2023-04-01,2538352.0,29522.0
Tennessee,2023-05-01,2542163.0,29549.0
Texas,2020-01-01,0.0,0.0
Texas,2020-02-01,0.0,0.0
Texas,2020-03-01,1102.0,20.0
Texas,2020-04-01,22125.0,852.0
Texas,2020-05-01,49301.0,1685.0
Texas,2020-06-01,126386.0,2480.0
Texas,2020-07-01,401800.0,7242.0
Texas,2020-08-01,631146.0,12330.0
Texas,2020-09-01,784951.0,16087.0
Texas,2020-10-01,912986.0,18258.0
Texas,2020-11-01,1172443.0,21607.0
Texas,2020-12-01,1731566.0,28045.0
Texas,2021-01-01,2284752.0,36489.0
Texas,2021-02-01,2553274.0,43324.0
Texas,2021-03-01,2707879.0,48349.0
Texas,2021-04-01,2800518.0,50136.0
Texas,2021-05-01,2868373.0,51306.0
Texas,2021-06-01,2926561.0,52266.0
Texas,2021-07-01,3136158.0,53030.0
Texas,2021-08-01,3533208.0,55921.0
Texas,2021-09-01,4034695.0,65200.0
Texas,2021-10-01,4188586.0,70901.0
Texas,2021-11-01,4281782.0,73608.0
Texas,2021-12-01,4540365.0,75594.0
Texas,2022-01-01,6123402.0,78826.0
Texas,2022-02-01,6602100.0,84284.0
Texas,2022-03-01,6737585.0,87176.0
Texas,2022-04-01,6805898.0,87813.0
Texas,2022-05-01,6900690.0,88083.0
Texas,2022-06-01,7156593.0,88414.0
Texas,2022-07-01,7481041.0,88933.0
Texas,2022-08-01,7804225.0,89943.0
Texas,2022-09-01,7939351.0,90498.0
Texas,2022-10-01,7990898.0,90885.0
Texas,2022-11-01,8063062.0,91171.0
Texas,2022-12-01,8187083.0,91566.0
Texas,2023-01-01,8309381.0,92300.0
Texas,2023-02-01,8383888.0,92913.0
Texas,2023-03-01,8456887.0,93398.0
Texas,2023-04-01,8496000.0,93680.0
Texas,2023-05-01,8508204.0,93780.0
Utah,2020-01-01,0.0,0.0
Utah,2020-02-01,0.0,0.0
Utah,2020-03-01,324.0,1.0
Utah,2020-04-01,4478.0,45.0
Utah,2020-05-01,8690.0,102.0
Utah,2020-06-01,18828.0,158.0
Utah,2020-07-01,39274.0,283.0
Utah,2020-08-01,50245.0,401.0
Utah,2020-09-01,73450.0,457.0
Utah,2020-10-01,109540.0,581.0
Utah,2020-11-01,185202.0,837.0
Utah,2020-12-01,273908.0,1259.0
Utah,2021-01-01,340630.0,1621.0
Utah,2021-02-01,368567.0,1880.0
Utah,2021-03-01,385620.0,2125.0
Utah,2021-04-01,396512.0,2193.0
Utah,2021-05-01,405071.0,2293.0
Utah,2021-06-01,415131.0,2370.0
Utah,2021-07-01,430139.0,2436.0
Utah,2021-08-01,457094.0,2602.0
Utah,2021-09-01,506795.0,2918.0
Utah,2021-10-01,546189.0,3177.0
Utah,2021-11-01,589731.0,3469.0
Utah,2021-12-01,633422.0,3792.0
Utah,2022-01-01,861876.0,4100.0
Utah,2022-02-01,920953.0,4397.0
Utah,2022-03-01,928179.0,4713.0
Utah,2022-04-01,932457.0,4743.0
Utah,2022-05-01,947981.0,4768.0
Utah,2022-06-01,981533.0,4817.0
Utah,2022-07-01,1009176.0,4884.0
Utah,2022-08-01,1029196.0,4968.0
Utah,2022-09-01,1038143.0,5011.0
Utah,2022-10-01,1045112.0,5040.0
Utah,2022-11-01,1061710.0,5110.0
Utah,2022-12-01,1074359.0,5176.0
Utah,2023-01-01,1081175.0,5234.0
Utah,2023-02-01,1086845.0,5273.0
Utah,2023-03-01,1093462.0,5316.0
Utah,2023-04-01,1096418.0,5343.0
Utah,2023-05-01,1097475.0,5362.0
Vermont,2020-01-01,0.0,0.0
Vermont,2020-02-01,0.0,0.0
Vermont,2020-03-01,52.0,3.0
Vermont,2020-04-01,852.0,52.0
Vermont,2020-05-01,957.0,59.0
Vermont,2020-06-01,1159.0,61.0
Vermont,2020-07-01,1402.0,62.0
Vermont,2020-08-01,1557.0,63.0
Vermont,2020-09-01,1747.0,63.0
Vermont,2020-10-01,2089.0,63.0
Vermont,2020-11-01,3729.0,70.0
Vermont,2020-12-01,7074.0,144.0
Vermont,2021-01-01,11122.0,181.0
Vermont,2021-02-01,14505.0,207.0
Vermont,2021-03-01,18872.0,233.0
Vermont,2021-04-01,22596.0,253.0
Vermont,2021-05-01,24111.0,263.0
Vermont,2021-06-01,24401.0,264.0
Vermont,2021-07-01,24734.0,268.0
Vermont,2021-08-01,27059.0,280.0
Vermont,2021-09-01,33023.0,326.0
Vermont,2021-10-01,38820.0,367.0
Vermont,2021-11-01,47397.0,415.0
Vermont,2021-12-01,61509.0,478.0
Vermont,2022-01-01,99013.0,542.0
Vermont,2022-02-01,110987.0,614.0
Vermont,2022-03-01,115950.0,648.0
Vermont,2022-04-01,122042.0,666.0
Vermont,2022-05-01,130937.0,702.0
Vermont,2022-06-01,135469.0,729.0
Vermont,2022-07-01,137560.0,744.0
Vermont,2022-08-01,140094.0,770.0
Vermont,2022-09-01,142166.0,786.0
Vermont,2022-10-01,144685.0,809.0
Vermont,2022-11-01,146607.0,852.0
Vermont,2022-12-01,148283.0,872.0
Vermont,2023-01-01,149990.0,896.0
Vermont,2023-02-01,151956.0,927.0
Vermont,2023-03-01,153421.0,942.0
Vermont,2023-04-01,154039.0,962.0
Vermont,2023-05-01,154243.0,967.0
Virginia,2020-01-01,0.0,0.0
Virginia,2020-02-01,0.0,0.0
Virginia,2020-03-01,395.0,9.0
Virginia,2020-04-01,14961.0,519.0
Virginia,2020-05-01,40246.0,1275.0
